,left_gpt2_score,left_cnn_score,right_gpt2_score,right_cnn_score,distance_score,left_distance_score,left_hypothesis,right_hypothesis,right_distance_score
634,27.735614776611328,0.0,32.890071868896484,0.0,-1,0,on repeat,onrepeat,1
635,27.735614776611328,0.0,32.890071868896484,0.0,-1,0,on repeat,onrepeat,1
636,27.735614776611328,0.0,33.31980895996094,0.0,-1,0,on repeat,o n repeat,1
637,27.735614776611328,0.0,33.31980895996094,0.0,-1,0,on repeat,o n repeat,1
638,27.735614776611328,0.0,33.31980895996094,0.0,-1,0,on repeat,o n repeat,1
639,32.890071868896484,0.0,33.31980895996094,0.0,0,1,onrepeat,o n repeat,1
640,32.890071868896484,0.0,33.31980895996094,0.0,0,1,onrepeat,o n repeat,1
641,32.890071868896484,0.0,33.31980895996094,0.0,0,1,onrepeat,o n repeat,1
642,32.890071868896484,0.0,35.117103576660156,0.0,-1,1,onrepeat,o nrepeat,2
643,32.890071868896484,0.0,35.117103576660156,0.0,-1,1,onrepeat,o nrepeat,2
644,32.890071868896484,0.0,35.117103576660156,0.0,-1,1,onrepeat,o nrepeat,2
645,32.890071868896484,0.0,27.735614776611328,0.0,1,1,onrepeat,on repeat,0
646,32.890071868896484,0.0,27.735614776611328,0.0,1,1,onrepeat,on repeat,0
647,32.890071868896484,0.0,27.735614776611328,0.0,1,1,onrepeat,on repeat,0
648,37.01841735839844,0.0,28.572021484375,0.0,1,1,original ma n,original man,0
649,37.01841735839844,0.0,28.572021484375,0.0,1,1,original ma n,original man,0
650,37.01841735839844,0.0,28.572021484375,0.0,1,1,original ma n,original man,0
651,37.01841735839844,0.0,36.19141387939453,0.0,-1,1,original ma n,originalma n,2
652,37.01841735839844,0.0,36.19141387939453,0.0,-1,1,original ma n,originalma n,2
653,37.01841735839844,0.0,36.19141387939453,0.0,-1,1,original ma n,originalma n,2
654,37.01841735839844,0.0,28.534019470214844,0.0,0,1,original ma n,originalman,1
655,37.01841735839844,0.0,28.534019470214844,0.0,0,1,original ma n,originalman,1
656,37.01841735839844,0.0,28.534019470214844,0.0,0,1,original ma n,originalman,1
657,28.572021484375,0.0,28.534019470214844,0.0,-1,0,original man,originalman,1
658,28.572021484375,0.0,28.534019470214844,0.0,-1,0,original man,originalman,1
659,28.572021484375,0.0,28.534019470214844,0.0,-1,0,original man,originalman,1
660,28.572021484375,0.0,37.01841735839844,0.0,-1,0,original man,original ma n,1
661,28.572021484375,0.0,37.01841735839844,0.0,-1,0,original man,original ma n,1
662,28.572021484375,0.0,37.01841735839844,0.0,-1,0,original man,original ma n,1
663,28.572021484375,0.0,36.19141387939453,0.0,-2,0,original man,originalma n,2
664,28.572021484375,0.0,36.19141387939453,0.0,-2,0,original man,originalma n,2
665,28.572021484375,0.0,36.19141387939453,0.0,-2,0,original man,originalma n,2
666,36.19141387939453,0.0,28.534019470214844,0.0,1,2,originalma n,originalman,1
667,36.19141387939453,0.0,28.534019470214844,0.0,1,2,originalma n,originalman,1
668,36.19141387939453,0.0,28.534019470214844,0.0,1,2,originalma n,originalman,1
669,36.19141387939453,0.0,28.572021484375,0.0,2,2,originalma n,original man,0
670,36.19141387939453,0.0,28.572021484375,0.0,2,2,originalma n,original man,0
671,36.19141387939453,0.0,28.572021484375,0.0,2,2,originalma n,original man,0
672,36.19141387939453,0.0,37.01841735839844,0.0,1,2,originalma n,original ma n,1
673,36.19141387939453,0.0,37.01841735839844,0.0,1,2,originalma n,original ma n,1
674,36.19141387939453,0.0,37.01841735839844,0.0,1,2,originalma n,original ma n,1
675,28.534019470214844,0.0,36.19141387939453,0.0,-1,1,originalman,originalma n,2
676,28.534019470214844,0.0,36.19141387939453,0.0,-1,1,originalman,originalma n,2
677,28.534019470214844,0.0,36.19141387939453,0.0,-1,1,originalman,originalma n,2
678,28.534019470214844,0.0,28.572021484375,0.0,1,1,originalman,original man,0
679,28.534019470214844,0.0,28.572021484375,0.0,1,1,originalman,original man,0
680,28.534019470214844,0.0,28.572021484375,0.0,1,1,originalman,original man,0
681,28.534019470214844,0.0,37.01841735839844,0.0,0,1,originalman,original ma n,1
682,28.534019470214844,0.0,37.01841735839844,0.0,0,1,originalman,original ma n,1
683,28.534019470214844,0.0,37.01841735839844,0.0,0,1,originalman,original ma n,1
684,38.51628494262695,0.0,32.93380355834961,0.0,0,1,photo con test,photocontest,1
685,38.51628494262695,0.0,32.93380355834961,0.0,0,1,photo con test,photocontest,1
686,38.51628494262695,0.0,32.93380355834961,0.0,0,1,photo con test,photocontest,1
687,38.51628494262695,0.0,38.73100280761719,0.0,-1,1,photo con test,photocon test,2
688,38.51628494262695,0.0,38.73100280761719,0.0,-1,1,photo con test,photocon test,2
689,38.51628494262695,0.0,38.73100280761719,0.0,-1,1,photo con test,photocon test,2
690,38.51628494262695,0.0,28.437488555908203,0.0,1,1,photo con test,photo contest,0
691,38.51628494262695,0.0,28.437488555908203,0.0,1,1,photo con test,photo contest,0
692,38.51628494262695,0.0,28.437488555908203,0.0,1,1,photo con test,photo contest,0
693,28.437488555908203,0.0,38.51628494262695,0.0,-1,0,photo contest,photo con test,1
694,28.437488555908203,0.0,38.51628494262695,0.0,-1,0,photo contest,photo con test,1
695,28.437488555908203,0.0,38.51628494262695,0.0,-1,0,photo contest,photo con test,1
696,28.437488555908203,0.0,32.93380355834961,0.0,-1,0,photo contest,photocontest,1
697,28.437488555908203,0.0,32.93380355834961,0.0,-1,0,photo contest,photocontest,1
698,28.437488555908203,0.0,32.93380355834961,0.0,-1,0,photo contest,photocontest,1
699,28.437488555908203,0.0,38.73100280761719,0.0,-2,0,photo contest,photocon test,2
700,28.437488555908203,0.0,38.73100280761719,0.0,-2,0,photo contest,photocon test,2
701,28.437488555908203,0.0,38.73100280761719,0.0,-2,0,photo contest,photocon test,2
702,38.73100280761719,0.0,38.51628494262695,0.0,1,2,photocon test,photo con test,1
703,38.73100280761719,0.0,38.51628494262695,0.0,1,2,photocon test,photo con test,1
704,38.73100280761719,0.0,38.51628494262695,0.0,1,2,photocon test,photo con test,1
705,38.73100280761719,0.0,28.437488555908203,0.0,2,2,photocon test,photo contest,0
706,38.73100280761719,0.0,28.437488555908203,0.0,2,2,photocon test,photo contest,0
707,38.73100280761719,0.0,28.437488555908203,0.0,2,2,photocon test,photo contest,0
708,38.73100280761719,0.0,32.93380355834961,0.0,1,2,photocon test,photocontest,1
709,38.73100280761719,0.0,32.93380355834961,0.0,1,2,photocon test,photocontest,1
710,38.73100280761719,0.0,32.93380355834961,0.0,1,2,photocon test,photocontest,1
711,32.93380355834961,0.0,38.73100280761719,0.0,-1,1,photocontest,photocon test,2
712,32.93380355834961,0.0,38.73100280761719,0.0,-1,1,photocontest,photocon test,2
713,32.93380355834961,0.0,38.73100280761719,0.0,-1,1,photocontest,photocon test,2
714,32.93380355834961,0.0,28.437488555908203,0.0,1,1,photocontest,photo contest,0
715,32.93380355834961,0.0,28.437488555908203,0.0,1,1,photocontest,photo contest,0
716,32.93380355834961,0.0,28.437488555908203,0.0,1,1,photocontest,photo contest,0
717,32.93380355834961,0.0,38.51628494262695,0.0,0,1,photocontest,photo con test,1
718,32.93380355834961,0.0,38.51628494262695,0.0,0,1,photocontest,photo con test,1
719,32.93380355834961,0.0,38.51628494262695,0.0,0,1,photocontest,photo con test,1
720,40.6353874206543,0.0,24.75728988647461,0.0,1,1,p ower couple,power couple,0
721,40.6353874206543,0.0,24.75728988647461,0.0,1,1,p ower couple,power couple,0
722,40.6353874206543,0.0,24.75728988647461,0.0,1,1,p ower couple,power couple,0
723,40.6353874206543,0.0,28.357620239257812,0.0,0,1,p ower couple,powercouple,1
724,40.6353874206543,0.0,28.357620239257812,0.0,0,1,p ower couple,powercouple,1
725,40.6353874206543,0.0,28.357620239257812,0.0,0,1,p ower couple,powercouple,1
726,40.6353874206543,0.0,41.08952713012695,0.0,0,1,p ower couple,power coup le,1
727,40.6353874206543,0.0,41.08952713012695,0.0,0,1,p ower couple,power coup le,1
728,40.6353874206543,0.0,41.08952713012695,0.0,0,1,p ower couple,power coup le,1
729,41.08952713012695,0.0,24.75728988647461,0.0,1,1,power coup le,power couple,0
730,41.08952713012695,0.0,24.75728988647461,0.0,1,1,power coup le,power couple,0
731,41.08952713012695,0.0,24.75728988647461,0.0,1,1,power coup le,power couple,0
732,41.08952713012695,0.0,28.357620239257812,0.0,0,1,power coup le,powercouple,1
733,41.08952713012695,0.0,28.357620239257812,0.0,0,1,power coup le,powercouple,1
734,41.08952713012695,0.0,28.357620239257812,0.0,0,1,power coup le,powercouple,1
735,41.08952713012695,0.0,40.6353874206543,0.0,0,1,power coup le,p ower couple,1
736,41.08952713012695,0.0,40.6353874206543,0.0,0,1,power coup le,p ower couple,1
737,41.08952713012695,0.0,40.6353874206543,0.0,0,1,power coup le,p ower couple,1
738,24.75728988647461,0.0,28.357620239257812,0.0,-1,0,power couple,powercouple,1
739,24.75728988647461,0.0,28.357620239257812,0.0,-1,0,power couple,powercouple,1
740,24.75728988647461,0.0,28.357620239257812,0.0,-1,0,power couple,powercouple,1
741,24.75728988647461,0.0,41.08952713012695,0.0,-1,0,power couple,power coup le,1
742,24.75728988647461,0.0,41.08952713012695,0.0,-1,0,power couple,power coup le,1
743,24.75728988647461,0.0,41.08952713012695,0.0,-1,0,power couple,power coup le,1
744,24.75728988647461,0.0,40.6353874206543,0.0,-1,0,power couple,p ower couple,1
745,24.75728988647461,0.0,40.6353874206543,0.0,-1,0,power couple,p ower couple,1
746,24.75728988647461,0.0,40.6353874206543,0.0,-1,0,power couple,p ower couple,1
747,28.357620239257812,0.0,24.75728988647461,0.0,1,1,powercouple,power couple,0
748,28.357620239257812,0.0,24.75728988647461,0.0,1,1,powercouple,power couple,0
749,28.357620239257812,0.0,24.75728988647461,0.0,1,1,powercouple,power couple,0
750,28.357620239257812,0.0,41.08952713012695,0.0,0,1,powercouple,power coup le,1
751,28.357620239257812,0.0,41.08952713012695,0.0,0,1,powercouple,power coup le,1
752,28.357620239257812,0.0,41.08952713012695,0.0,0,1,powercouple,power coup le,1
753,28.357620239257812,0.0,40.6353874206543,0.0,0,1,powercouple,p ower couple,1
754,28.357620239257812,0.0,40.6353874206543,0.0,0,1,powercouple,p ower couple,1
755,28.357620239257812,0.0,40.6353874206543,0.0,0,1,powercouple,p ower couple,1
756,55.132469177246094,0.0,53.805782318115234,0.0,0,1,private school p robz,private schoolprobz,1
757,55.132469177246094,0.0,53.805782318115234,0.0,0,1,private school p robz,private schoolprobz,1
758,55.132469177246094,0.0,53.805782318115234,0.0,0,1,private school p robz,private schoolprobz,1
759,55.132469177246094,0.0,50.80759048461914,0.0,1,1,private school p robz,private school probz,0
760,55.132469177246094,0.0,50.80759048461914,0.0,1,1,private school p robz,private school probz,0
761,55.132469177246094,0.0,50.80759048461914,0.0,1,1,private school p robz,private school probz,0
762,55.132469177246094,0.0,54.27450180053711,0.0,0,1,private school p robz,private school prob z,1
763,55.132469177246094,0.0,54.27450180053711,0.0,0,1,private school p robz,private school prob z,1
764,55.132469177246094,0.0,54.27450180053711,0.0,0,1,private school p robz,private school prob z,1
765,54.27450180053711,0.0,55.132469177246094,0.0,0,1,private school prob z,private school p robz,1
766,54.27450180053711,0.0,55.132469177246094,0.0,0,1,private school prob z,private school p robz,1
767,54.27450180053711,0.0,55.132469177246094,0.0,0,1,private school prob z,private school p robz,1
768,54.27450180053711,0.0,53.805782318115234,0.0,0,1,private school prob z,private schoolprobz,1
769,54.27450180053711,0.0,53.805782318115234,0.0,0,1,private school prob z,private schoolprobz,1
770,54.27450180053711,0.0,53.805782318115234,0.0,0,1,private school prob z,private schoolprobz,1
771,54.27450180053711,0.0,50.80759048461914,0.0,1,1,private school prob z,private school probz,0
772,54.27450180053711,0.0,50.80759048461914,0.0,1,1,private school prob z,private school probz,0
773,54.27450180053711,0.0,50.80759048461914,0.0,1,1,private school prob z,private school probz,0
774,50.80759048461914,0.0,54.27450180053711,0.0,-1,0,private school probz,private school prob z,1
775,50.80759048461914,0.0,54.27450180053711,0.0,-1,0,private school probz,private school prob z,1
776,50.80759048461914,0.0,54.27450180053711,0.0,-1,0,private school probz,private school prob z,1
777,50.80759048461914,0.0,55.132469177246094,0.0,-1,0,private school probz,private school p robz,1
778,50.80759048461914,0.0,55.132469177246094,0.0,-1,0,private school probz,private school p robz,1
779,50.80759048461914,0.0,55.132469177246094,0.0,-1,0,private school probz,private school p robz,1
780,50.80759048461914,0.0,53.805782318115234,0.0,-1,0,private school probz,private schoolprobz,1
781,50.80759048461914,0.0,53.805782318115234,0.0,-1,0,private school probz,private schoolprobz,1
782,50.80759048461914,0.0,53.805782318115234,0.0,-1,0,private school probz,private schoolprobz,1
783,53.805782318115234,0.0,55.132469177246094,0.0,0,1,private schoolprobz,private school p robz,1
784,53.805782318115234,0.0,55.132469177246094,0.0,0,1,private schoolprobz,private school p robz,1
785,53.805782318115234,0.0,55.132469177246094,0.0,0,1,private schoolprobz,private school p robz,1
786,53.805782318115234,0.0,50.80759048461914,0.0,1,1,private schoolprobz,private school probz,0
787,53.805782318115234,0.0,50.80759048461914,0.0,1,1,private schoolprobz,private school probz,0
788,53.805782318115234,0.0,50.80759048461914,0.0,1,1,private schoolprobz,private school probz,0
789,53.805782318115234,0.0,54.27450180053711,0.0,0,1,private schoolprobz,private school prob z,1
790,53.805782318115234,0.0,54.27450180053711,0.0,0,1,private schoolprobz,private school prob z,1
791,53.805782318115234,0.0,54.27450180053711,0.0,0,1,private schoolprobz,private school prob z,1
792,27.146621704101562,0.0,22.051097869873047,0.0,1,2,r unit,runit,1
793,27.146621704101562,0.0,22.051097869873047,0.0,1,2,r unit,runit,1
794,27.146621704101562,0.0,22.051097869873047,0.0,1,2,r unit,runit,1
795,27.146621704101562,0.0,22.189334869384766,0.0,2,2,r unit,run it,0
796,27.146621704101562,0.0,22.189334869384766,0.0,2,2,r unit,run it,0
797,27.146621704101562,0.0,22.189334869384766,0.0,2,2,r unit,run it,0
798,27.146621704101562,0.0,30.70250701904297,0.0,0,2,r unit,ru nit,2
799,27.146621704101562,0.0,30.70250701904297,0.0,0,2,r unit,ru nit,2
800,27.146621704101562,0.0,30.70250701904297,0.0,0,2,r unit,ru nit,2
801,30.70250701904297,0.0,22.189334869384766,0.0,2,2,ru nit,run it,0
802,30.70250701904297,0.0,22.189334869384766,0.0,2,2,ru nit,run it,0
803,30.70250701904297,0.0,22.189334869384766,0.0,2,2,ru nit,run it,0
804,30.70250701904297,0.0,27.146621704101562,0.0,0,2,ru nit,r unit,2
805,30.70250701904297,0.0,27.146621704101562,0.0,0,2,ru nit,r unit,2
806,30.70250701904297,0.0,27.146621704101562,0.0,0,2,ru nit,r unit,2
807,30.70250701904297,0.0,22.051097869873047,0.0,1,2,ru nit,runit,1
808,30.70250701904297,0.0,22.051097869873047,0.0,1,2,ru nit,runit,1
809,30.70250701904297,0.0,22.051097869873047,0.0,1,2,ru nit,runit,1
810,22.189334869384766,0.0,22.051097869873047,0.0,-1,0,run it,runit,1
811,22.189334869384766,0.0,22.051097869873047,0.0,-1,0,run it,runit,1
812,22.189334869384766,0.0,22.051097869873047,0.0,-1,0,run it,runit,1
813,22.189334869384766,0.0,27.146621704101562,0.0,-2,0,run it,r unit,2
814,22.189334869384766,0.0,27.146621704101562,0.0,-2,0,run it,r unit,2
815,22.189334869384766,0.0,27.146621704101562,0.0,-2,0,run it,r unit,2
816,22.189334869384766,0.0,30.70250701904297,0.0,-2,0,run it,ru nit,2
817,22.189334869384766,0.0,30.70250701904297,0.0,-2,0,run it,ru nit,2
818,22.189334869384766,0.0,30.70250701904297,0.0,-2,0,run it,ru nit,2
819,22.051097869873047,0.0,27.146621704101562,0.0,-1,1,runit,r unit,2
820,22.051097869873047,0.0,27.146621704101562,0.0,-1,1,runit,r unit,2
821,22.051097869873047,0.0,27.146621704101562,0.0,-1,1,runit,r unit,2
822,22.051097869873047,0.0,30.70250701904297,0.0,-1,1,runit,ru nit,2
823,22.051097869873047,0.0,30.70250701904297,0.0,-1,1,runit,ru nit,2
824,22.051097869873047,0.0,30.70250701904297,0.0,-1,1,runit,ru nit,2
825,22.051097869873047,0.0,22.189334869384766,0.0,1,1,runit,run it,0
826,22.051097869873047,0.0,22.189334869384766,0.0,1,1,runit,run it,0
827,22.051097869873047,0.0,22.189334869384766,0.0,1,1,runit,run it,0
828,26.435333251953125,0.0,32.731754302978516,0.0,-1,0,season 1 episode 2,season 1episode 2,1
829,26.435333251953125,0.0,32.731754302978516,0.0,-1,0,season 1 episode 2,season 1episode 2,1
830,26.435333251953125,0.0,32.731754302978516,0.0,-1,0,season 1 episode 2,season 1episode 2,1
831,26.435333251953125,0.0,33.92113494873047,0.0,-1,0,season 1 episode 2,season1 episode 2,1
832,26.435333251953125,0.0,33.92113494873047,0.0,-1,0,season 1 episode 2,season1 episode 2,1
833,26.435333251953125,0.0,33.92113494873047,0.0,-1,0,season 1 episode 2,season1 episode 2,1
834,26.435333251953125,0.0,32.92609405517578,0.0,-3,0,season 1 episode 2,season1episode2,3
835,26.435333251953125,0.0,32.92609405517578,0.0,-3,0,season 1 episode 2,season1episode2,3
836,26.435333251953125,0.0,32.92609405517578,0.0,-3,0,season 1 episode 2,season1episode2,3
837,32.731754302978516,0.0,26.435333251953125,0.0,1,1,season 1episode 2,season 1 episode 2,0
838,32.731754302978516,0.0,26.435333251953125,0.0,1,1,season 1episode 2,season 1 episode 2,0
839,32.731754302978516,0.0,26.435333251953125,0.0,1,1,season 1episode 2,season 1 episode 2,0
840,32.731754302978516,0.0,33.92113494873047,0.0,0,1,season 1episode 2,season1 episode 2,1
841,32.731754302978516,0.0,33.92113494873047,0.0,0,1,season 1episode 2,season1 episode 2,1
842,32.731754302978516,0.0,33.92113494873047,0.0,0,1,season 1episode 2,season1 episode 2,1
843,32.731754302978516,0.0,32.92609405517578,0.0,-2,1,season 1episode 2,season1episode2,3
844,32.731754302978516,0.0,32.92609405517578,0.0,-2,1,season 1episode 2,season1episode2,3
845,32.731754302978516,0.0,32.92609405517578,0.0,-2,1,season 1episode 2,season1episode2,3
846,33.92113494873047,0.0,32.731754302978516,0.0,0,1,season1 episode 2,season 1episode 2,1
847,33.92113494873047,0.0,32.731754302978516,0.0,0,1,season1 episode 2,season 1episode 2,1
848,33.92113494873047,0.0,32.731754302978516,0.0,0,1,season1 episode 2,season 1episode 2,1
849,33.92113494873047,0.0,26.435333251953125,0.0,1,1,season1 episode 2,season 1 episode 2,0
850,33.92113494873047,0.0,26.435333251953125,0.0,1,1,season1 episode 2,season 1 episode 2,0
851,33.92113494873047,0.0,26.435333251953125,0.0,1,1,season1 episode 2,season 1 episode 2,0
852,33.92113494873047,0.0,32.92609405517578,0.0,-2,1,season1 episode 2,season1episode2,3
853,33.92113494873047,0.0,32.92609405517578,0.0,-2,1,season1 episode 2,season1episode2,3
854,33.92113494873047,0.0,32.92609405517578,0.0,-2,1,season1 episode 2,season1episode2,3
855,32.92609405517578,0.0,33.92113494873047,0.0,2,3,season1episode2,season1 episode 2,1
856,32.92609405517578,0.0,33.92113494873047,0.0,2,3,season1episode2,season1 episode 2,1
857,32.92609405517578,0.0,33.92113494873047,0.0,2,3,season1episode2,season1 episode 2,1
858,32.92609405517578,0.0,32.731754302978516,0.0,2,3,season1episode2,season 1episode 2,1
859,32.92609405517578,0.0,32.731754302978516,0.0,2,3,season1episode2,season 1episode 2,1
860,32.92609405517578,0.0,32.731754302978516,0.0,2,3,season1episode2,season 1episode 2,1
861,32.92609405517578,0.0,26.435333251953125,0.0,3,3,season1episode2,season 1 episode 2,0
862,32.92609405517578,0.0,26.435333251953125,0.0,3,3,season1episode2,season 1 episode 2,0
863,32.92609405517578,0.0,26.435333251953125,0.0,3,3,season1episode2,season 1 episode 2,0
864,35.19116973876953,0.0,35.28081512451172,0.0,-1,1,s ports news,sport snews,2
865,35.19116973876953,0.0,35.28081512451172,0.0,-1,1,s ports news,sport snews,2
866,35.19116973876953,0.0,35.28081512451172,0.0,-1,1,s ports news,sport snews,2
867,35.19116973876953,0.0,24.214141845703125,0.0,1,1,s ports news,sports news,0
868,35.19116973876953,0.0,24.214141845703125,0.0,1,1,s ports news,sports news,0
869,35.19116973876953,0.0,24.214141845703125,0.0,1,1,s ports news,sports news,0
870,35.19116973876953,0.0,25.38372039794922,0.0,0,1,s ports news,sportsnews,1
871,35.19116973876953,0.0,25.38372039794922,0.0,0,1,s ports news,sportsnews,1
872,35.19116973876953,0.0,25.38372039794922,0.0,0,1,s ports news,sportsnews,1
873,35.28081512451172,0.0,25.38372039794922,0.0,1,2,sport snews,sportsnews,1
874,35.28081512451172,0.0,25.38372039794922,0.0,1,2,sport snews,sportsnews,1
875,35.28081512451172,0.0,25.38372039794922,0.0,1,2,sport snews,sportsnews,1
876,35.28081512451172,0.0,24.214141845703125,0.0,2,2,sport snews,sports news,0
877,35.28081512451172,0.0,24.214141845703125,0.0,2,2,sport snews,sports news,0
878,35.28081512451172,0.0,24.214141845703125,0.0,2,2,sport snews,sports news,0
879,35.28081512451172,0.0,35.19116973876953,0.0,1,2,sport snews,s ports news,1
880,35.28081512451172,0.0,35.19116973876953,0.0,1,2,sport snews,s ports news,1
881,35.28081512451172,0.0,35.19116973876953,0.0,1,2,sport snews,s ports news,1
882,24.214141845703125,0.0,25.38372039794922,0.0,-1,0,sports news,sportsnews,1
883,24.214141845703125,0.0,25.38372039794922,0.0,-1,0,sports news,sportsnews,1
884,24.214141845703125,0.0,25.38372039794922,0.0,-1,0,sports news,sportsnews,1
885,24.214141845703125,0.0,35.19116973876953,0.0,-1,0,sports news,s ports news,1
886,24.214141845703125,0.0,35.19116973876953,0.0,-1,0,sports news,s ports news,1
887,24.214141845703125,0.0,35.19116973876953,0.0,-1,0,sports news,s ports news,1
888,24.214141845703125,0.0,35.28081512451172,0.0,-2,0,sports news,sport snews,2
889,24.214141845703125,0.0,35.28081512451172,0.0,-2,0,sports news,sport snews,2
890,24.214141845703125,0.0,35.28081512451172,0.0,-2,0,sports news,sport snews,2
891,25.38372039794922,0.0,35.19116973876953,0.0,0,1,sportsnews,s ports news,1
892,25.38372039794922,0.0,35.19116973876953,0.0,0,1,sportsnews,s ports news,1
893,25.38372039794922,0.0,35.19116973876953,0.0,0,1,sportsnews,s ports news,1
894,25.38372039794922,0.0,35.28081512451172,0.0,-1,1,sportsnews,sport snews,2
895,25.38372039794922,0.0,35.28081512451172,0.0,-1,1,sportsnews,sport snews,2
896,25.38372039794922,0.0,35.28081512451172,0.0,-1,1,sportsnews,sport snews,2
897,25.38372039794922,0.0,24.214141845703125,0.0,1,1,sportsnews,sports news,0
898,25.38372039794922,0.0,24.214141845703125,0.0,1,1,sportsnews,sports news,0
899,25.38372039794922,0.0,24.214141845703125,0.0,1,1,sportsnews,sports news,0
900,36.50029373168945,0.0,35.202125549316406,0.0,0,1,that s my daddy,thats mydaddy,1
901,36.50029373168945,0.0,35.202125549316406,0.0,0,1,that s my daddy,thats mydaddy,1
902,36.50029373168945,0.0,35.202125549316406,0.0,0,1,that s my daddy,thats mydaddy,1
903,36.50029373168945,0.0,32.80188751220703,0.0,-1,1,that s my daddy,thatsmydaddy,2
904,36.50029373168945,0.0,32.80188751220703,0.0,-1,1,that s my daddy,thatsmydaddy,2
905,36.50029373168945,0.0,32.80188751220703,0.0,-1,1,that s my daddy,thatsmydaddy,2
906,36.50029373168945,0.0,28.766754150390625,0.0,1,1,that s my daddy,thats my daddy,0
907,36.50029373168945,0.0,28.766754150390625,0.0,1,1,that s my daddy,thats my daddy,0
908,36.50029373168945,0.0,28.766754150390625,0.0,1,1,that s my daddy,thats my daddy,0
909,28.766754150390625,0.0,35.202125549316406,0.0,-1,0,thats my daddy,thats mydaddy,1
910,28.766754150390625,0.0,35.202125549316406,0.0,-1,0,thats my daddy,thats mydaddy,1
911,28.766754150390625,0.0,35.202125549316406,0.0,-1,0,thats my daddy,thats mydaddy,1
912,28.766754150390625,0.0,32.80188751220703,0.0,-2,0,thats my daddy,thatsmydaddy,2
913,28.766754150390625,0.0,32.80188751220703,0.0,-2,0,thats my daddy,thatsmydaddy,2
914,28.766754150390625,0.0,32.80188751220703,0.0,-2,0,thats my daddy,thatsmydaddy,2
915,28.766754150390625,0.0,36.50029373168945,0.0,-1,0,thats my daddy,that s my daddy,1
916,28.766754150390625,0.0,36.50029373168945,0.0,-1,0,thats my daddy,that s my daddy,1
917,28.766754150390625,0.0,36.50029373168945,0.0,-1,0,thats my daddy,that s my daddy,1
918,35.202125549316406,0.0,28.766754150390625,0.0,1,1,thats mydaddy,thats my daddy,0
919,35.202125549316406,0.0,28.766754150390625,0.0,1,1,thats mydaddy,thats my daddy,0
920,35.202125549316406,0.0,28.766754150390625,0.0,1,1,thats mydaddy,thats my daddy,0
921,35.202125549316406,0.0,36.50029373168945,0.0,0,1,thats mydaddy,that s my daddy,1
922,35.202125549316406,0.0,36.50029373168945,0.0,0,1,thats mydaddy,that s my daddy,1
923,35.202125549316406,0.0,36.50029373168945,0.0,0,1,thats mydaddy,that s my daddy,1
924,35.202125549316406,0.0,32.80188751220703,0.0,-1,1,thats mydaddy,thatsmydaddy,2
925,35.202125549316406,0.0,32.80188751220703,0.0,-1,1,thats mydaddy,thatsmydaddy,2
926,35.202125549316406,0.0,32.80188751220703,0.0,-1,1,thats mydaddy,thatsmydaddy,2
927,32.80188751220703,0.0,35.202125549316406,0.0,1,2,thatsmydaddy,thats mydaddy,1
928,32.80188751220703,0.0,35.202125549316406,0.0,1,2,thatsmydaddy,thats mydaddy,1
929,32.80188751220703,0.0,35.202125549316406,0.0,1,2,thatsmydaddy,thats mydaddy,1
930,32.80188751220703,0.0,28.766754150390625,0.0,2,2,thatsmydaddy,thats my daddy,0
931,32.80188751220703,0.0,28.766754150390625,0.0,2,2,thatsmydaddy,thats my daddy,0
932,32.80188751220703,0.0,28.766754150390625,0.0,2,2,thatsmydaddy,thats my daddy,0
933,32.80188751220703,0.0,36.50029373168945,0.0,1,2,thatsmydaddy,that s my daddy,1
934,32.80188751220703,0.0,36.50029373168945,0.0,1,2,thatsmydaddy,that s my daddy,1
935,32.80188751220703,0.0,36.50029373168945,0.0,1,2,thatsmydaddy,that s my daddy,1
936,26.356441497802734,0.0,25.069427490234375,0.0,1,1,the grand master,the grandmaster,0
937,26.356441497802734,0.0,25.069427490234375,0.0,1,1,the grand master,the grandmaster,0
938,26.356441497802734,0.0,25.069427490234375,0.0,1,1,the grand master,the grandmaster,0
939,26.356441497802734,0.0,34.40053939819336,0.0,-1,1,the grand master,thegrand master,2
940,26.356441497802734,0.0,34.40053939819336,0.0,-1,1,the grand master,thegrand master,2
941,26.356441497802734,0.0,34.40053939819336,0.0,-1,1,the grand master,thegrand master,2
942,26.356441497802734,0.0,27.447715759277344,0.0,0,1,the grand master,thegrandmaster,1
943,26.356441497802734,0.0,27.447715759277344,0.0,0,1,the grand master,thegrandmaster,1
944,26.356441497802734,0.0,27.447715759277344,0.0,0,1,the grand master,thegrandmaster,1
945,25.069427490234375,0.0,34.40053939819336,0.0,-2,0,the grandmaster,thegrand master,2
946,25.069427490234375,0.0,34.40053939819336,0.0,-2,0,the grandmaster,thegrand master,2
947,25.069427490234375,0.0,34.40053939819336,0.0,-2,0,the grandmaster,thegrand master,2
948,25.069427490234375,0.0,27.447715759277344,0.0,-1,0,the grandmaster,thegrandmaster,1
949,25.069427490234375,0.0,27.447715759277344,0.0,-1,0,the grandmaster,thegrandmaster,1
950,25.069427490234375,0.0,27.447715759277344,0.0,-1,0,the grandmaster,thegrandmaster,1
951,25.069427490234375,0.0,26.356441497802734,0.0,-1,0,the grandmaster,the grand master,1
952,25.069427490234375,0.0,26.356441497802734,0.0,-1,0,the grandmaster,the grand master,1
